epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.1508,1.93809,3.1028,1.83428,0.00696,0.84211,0.30323,0.11539,2.06151,3.19887,1.93136,0.00014,0.00014,0.00014
2,134.047,1.73186,2.59694,1.78344,0.00754,0.91228,0.39805,0.17424,1.7154,3.01732,1.6654,0.00029703,0.00029703,0.00029703
3,200.808,1.72223,2.09441,1.68891,0.00768,0.92982,0.36982,0.17712,1.66539,2.99521,1.59729,0.000450892,0.000450892,0.000450892
4,270.405,1.77797,1.93414,1.58623,0.87838,0.12707,0.41048,0.19045,1.79341,2.94153,1.71947,0.000601586,0.000601586,0.000601586
5,334.883,1.65477,1.88241,1.54516,1,0.06859,0.27599,0.09542,2.0368,3.11531,1.99765,0.000749112,0.000749112,0.000749112
6,398.383,1.8294,2.00964,1.91892,0.53618,0.17544,0.21875,0.09137,2.04988,3.12266,2.07088,0.00089347,0.00089347,0.00089347
7,457.475,1.71967,1.7908,1.59618,0.46625,0.21468,0.32459,0.16788,1.782,2.7144,1.79291,0.00103466,0.00103466,0.00103466
8,521.408,1.63888,1.83322,1.63858,0.63934,0.36842,0.39248,0.15767,2.02101,2.79992,2.12199,0.00117268,0.00117268,0.00117268
9,580.223,1.67997,1.80286,1.62762,0.7196,0.40351,0.40357,0.19741,1.99377,2.86878,2.02553,0.00130754,0.00130754,0.00130754
10,639.023,1.65315,1.72681,1.59124,0.66469,0.45219,0.4733,0.17964,2.11932,2.48909,2.18589,0.00143922,0.00143922,0.00143922
11,699.176,1.76914,1.86359,1.73375,0.56646,0.35088,0.37098,0.1534,2.30756,2.57618,2.42862,0.00156774,0.00156774,0.00156774
12,758.578,1.67272,1.71171,1.61372,0.51989,0.2807,0.31435,0.1207,2.56603,2.53055,2.78417,0.00169309,0.00169309,0.00169309
13,819.539,1.72394,1.75419,1.64391,0.20587,0.19106,0.08637,0.02575,2.6646,3.02104,2.88096,0.0017624,0.0017624,0.0017624
14,895.159,1.53927,1.575,1.53902,0.31044,0.33333,0.19586,0.07098,2.31699,2.80483,2.37447,0.0017426,0.0017426,0.0017426
15,965.653,1.73354,1.75904,1.63548,0.26856,0.29825,0.22997,0.08565,2.46135,2.76475,2.57165,0.0017228,0.0017228,0.0017228
16,1039.85,1.67199,1.52276,1.56002,0.32638,0.32309,0.26915,0.09841,2.48181,2.62947,2.36025,0.001703,0.001703,0.001703
17,1102.37,1.60787,1.66613,1.58923,0.42167,0.371,0.32532,0.12182,2.33921,2.32706,2.33469,0.0016832,0.0016832,0.0016832
18,1160.27,1.56825,1.48238,1.53269,0.64387,0.47368,0.46919,0.16514,2.2374,2.26729,2.15074,0.0016634,0.0016634,0.0016634
19,1217.69,1.60511,1.60278,1.56727,0.36694,0.39665,0.2961,0.11535,2.34632,2.51363,2.23676,0.0016436,0.0016436,0.0016436
20,1275.71,1.63599,1.49152,1.53807,0.65689,0.38596,0.40395,0.1482,2.25619,2.38094,2.19432,0.0016238,0.0016238,0.0016238
21,1334.25,1.55321,1.41437,1.52224,0.29671,0.33333,0.25058,0.09154,2.49396,2.63981,2.39311,0.001604,0.001604,0.001604
22,1392.22,1.47958,1.3712,1.48966,0.27458,0.42105,0.24195,0.07957,2.58325,2.50116,2.39624,0.0015842,0.0015842,0.0015842
23,1451.36,1.66628,1.50122,1.75705,0.49616,0.49123,0.47482,0.16754,2.27874,2.08733,2.19756,0.0015644,0.0015644,0.0015644
24,1516.3,1.55964,1.39762,1.54583,0.53684,0.49123,0.45584,0.16491,2.33666,2.01185,2.23962,0.0015446,0.0015446,0.0015446
25,1576.89,1.57684,1.36207,1.60615,0.63089,0.50979,0.57993,0.23791,2.08417,1.81287,1.99681,0.0015248,0.0015248,0.0015248
26,1653.69,1.81778,1.55886,1.86268,0.40265,0.5614,0.38895,0.15344,2.13863,2.47906,2.09118,0.001505,0.001505,0.001505
27,1713.59,1.53832,1.35128,1.49205,0.5831,0.54386,0.52606,0.22131,2.06485,1.92546,2.09212,0.0014852,0.0014852,0.0014852
28,1773.83,1.51554,1.2392,1.4951,0.81327,0.38216,0.49246,0.21684,2.10543,2.05684,2.01337,0.0014654,0.0014654,0.0014654
29,1834.1,1.54919,1.37375,1.5246,0.58706,0.49123,0.41975,0.15951,2.15766,2.056,2.0386,0.0014456,0.0014456,0.0014456
30,1893.36,1.41002,1.21977,1.43651,0.7087,0.4386,0.4835,0.20768,2.0352,1.96272,1.95685,0.0014258,0.0014258,0.0014258
31,1952.3,1.58404,1.3257,1.53703,0.73285,0.63158,0.62112,0.28239,1.9682,1.75587,1.87997,0.001406,0.001406,0.001406
32,2011.04,1.51279,1.26555,1.53396,0.62867,0.61404,0.63535,0.28496,1.94759,1.90007,1.81123,0.0013862,0.0013862,0.0013862
33,2069.81,1.42346,1.26438,1.48442,0.7074,0.59649,0.61944,0.26395,2.08312,2.00286,1.95327,0.0013664,0.0013664,0.0013664
34,2128.32,1.52093,1.22334,1.47459,0.56857,0.4386,0.40579,0.16418,2.25717,2.47963,2.17044,0.0013466,0.0013466,0.0013466
35,2187.21,1.39053,1.14312,1.41427,0.61885,0.50877,0.48193,0.19282,2.13838,1.88876,1.94436,0.0013268,0.0013268,0.0013268
36,2246.09,1.43613,1.20478,1.57359,0.63725,0.54386,0.49332,0.21186,2.13495,1.89091,2.03448,0.001307,0.001307,0.001307
37,2304.08,1.44488,1.16365,1.43516,0.4895,0.5614,0.45996,0.16517,2.33311,2.03598,2.30969,0.0012872,0.0012872,0.0012872
38,2361.06,1.45962,1.09033,1.45259,0.52271,0.57895,0.48754,0.21864,2.04686,1.74434,2.0037,0.0012674,0.0012674,0.0012674
39,2418.25,1.38257,1.08699,1.39936,0.53777,0.63158,0.45359,0.16453,2.09508,1.82474,1.98196,0.0012476,0.0012476,0.0012476
40,2475.3,1.4213,1.15131,1.48215,0.6932,0.55505,0.52818,0.20829,2.16738,1.70851,2.04606,0.0012278,0.0012278,0.0012278
41,2531.71,1.41964,1.13742,1.50293,0.53366,0.61404,0.52228,0.19613,2.18943,1.91445,2.05485,0.001208,0.001208,0.001208
42,2588.81,1.41122,1.09045,1.39544,0.58246,0.5614,0.56142,0.2155,2.03328,1.78241,1.89658,0.0011882,0.0011882,0.0011882
43,2645.68,1.28974,1.03009,1.3255,0.58233,0.61154,0.59989,0.2533,1.99801,1.67094,1.88351,0.0011684,0.0011684,0.0011684
44,2702.98,1.5436,1.24883,1.55627,0.6033,0.6404,0.64136,0.28839,2.00192,1.61736,1.89685,0.0011486,0.0011486,0.0011486
45,2760.24,1.28315,1.07974,1.40543,0.64442,0.57895,0.6106,0.27602,2.04177,1.65576,1.95782,0.0011288,0.0011288,0.0011288
46,2817.84,1.33846,1.14307,1.39466,0.59044,0.5312,0.54641,0.24475,2.13939,1.81554,1.9826,0.001109,0.001109,0.001109
47,2875.71,1.28545,0.99603,1.32119,0.68482,0.45614,0.58061,0.25483,2.12013,1.74967,2.0176,0.0010892,0.0010892,0.0010892
48,2934.47,1.48955,1.22039,1.40878,0.89816,0.46433,0.63801,0.29002,2.0263,1.62226,1.96883,0.0010694,0.0010694,0.0010694
49,2994.41,1.32705,0.94801,1.3842,0.7978,0.55389,0.70253,0.28666,2.01033,1.65252,1.93388,0.0010496,0.0010496,0.0010496
50,3052.11,1.27714,0.98482,1.31192,0.73459,0.57895,0.68519,0.29267,2.04664,1.54905,1.96141,0.0010298,0.0010298,0.0010298
51,3110.9,1.2463,0.92588,1.33926,0.80304,0.50877,0.64389,0.26417,2.13691,1.58198,2.0525,0.00101,0.00101,0.00101
52,3170.01,1.33675,1.24103,1.51502,0.64813,0.61399,0.61614,0.21619,2.26512,1.52348,2.18163,0.0009902,0.0009902,0.0009902
53,3238.34,1.22432,0.9241,1.25464,0.71161,0.5614,0.6645,0.22128,2.27511,1.50531,2.17133,0.0009704,0.0009704,0.0009704
54,3297.64,1.41329,1.02152,1.42992,0.66809,0.6357,0.67132,0.24652,2.22984,1.46479,2.10975,0.0009506,0.0009506,0.0009506
55,3359.58,1.31851,0.98233,1.35878,0.54575,0.67455,0.61872,0.22198,2.23465,1.52962,2.13157,0.0009308,0.0009308,0.0009308
56,3417.86,1.20944,0.8861,1.29697,0.59741,0.5988,0.62379,0.24375,2.14383,1.58488,2.08003,0.000911,0.000911,0.000911
57,3479.82,1.18938,0.90056,1.29842,0.70755,0.59649,0.63533,0.26355,2.08317,1.63554,2.03449,0.0008912,0.0008912,0.0008912
58,3537.9,1.19808,0.92263,1.27952,0.8304,0.50877,0.60177,0.23387,2.13673,1.71785,2.09351,0.0008714,0.0008714,0.0008714
59,3595.75,1.13439,0.88145,1.27883,0.72423,0.5614,0.57578,0.23959,2.07173,1.71061,2.04888,0.0008516,0.0008516,0.0008516
60,3652.95,1.25704,1.03634,1.33679,0.67804,0.54386,0.56321,0.22722,2.16425,1.64997,2.15368,0.0008318,0.0008318,0.0008318
61,3710.19,1.17761,0.91171,1.31556,0.82147,0.48447,0.59216,0.23494,2.17954,1.58046,2.11741,0.000812,0.000812,0.000812
62,3768.08,1.06156,0.83514,1.17959,0.58559,0.64912,0.60129,0.23269,2.28912,1.53829,2.24579,0.0007922,0.0007922,0.0007922
63,3825.81,1.18904,0.91186,1.27125,0.66439,0.66667,0.67255,0.29567,2.04143,1.44893,2.01732,0.0007724,0.0007724,0.0007724
64,3883.87,1.12077,0.8584,1.30388,0.75623,0.63158,0.68489,0.29732,2.06629,1.4116,2.05655,0.0007526,0.0007526,0.0007526
65,3941.8,1.07352,0.83512,1.22695,0.65451,0.63148,0.64279,0.26183,2.16065,1.4793,2.17984,0.0007328,0.0007328,0.0007328
66,3999.53,1.16566,1.06112,1.32605,0.67966,0.61404,0.65703,0.28838,2.12357,1.48139,2.12126,0.000713,0.000713,0.000713
67,4057.05,1.0674,0.786,1.21661,0.73318,0.59649,0.65015,0.27824,2.08041,1.47266,2.06798,0.0006932,0.0006932,0.0006932
68,4114.94,1.08949,0.74538,1.20595,0.86339,0.52632,0.62954,0.27661,2.10017,1.58151,2.08236,0.0006734,0.0006734,0.0006734
69,4172.36,1.11429,0.89997,1.20474,0.80098,0.56493,0.6333,0.27031,2.13724,1.53454,2.1202,0.0006536,0.0006536,0.0006536
70,4229.63,1.08335,0.78574,1.20729,0.7717,0.59649,0.64859,0.26901,2.13972,1.50593,2.06919,0.0006338,0.0006338,0.0006338
71,4287.25,0.91784,1.72237,1.03791,0.67123,0.64912,0.60786,0.25387,2.16655,1.49826,2.1229,0.000614,0.000614,0.000614
72,4344.48,1.05696,0.79374,1.16941,0.67998,0.59643,0.5713,0.2594,2.11471,1.52178,2.09191,0.0005942,0.0005942,0.0005942
73,4401.73,1.26766,1.16428,1.4153,0.69675,0.56439,0.64362,0.27768,2.02763,1.47872,2.00491,0.0005744,0.0005744,0.0005744
74,4458.99,1.11497,0.82655,1.24172,0.59387,0.66667,0.62115,0.26598,2.05945,1.52945,2.03559,0.0005546,0.0005546,0.0005546
75,4516.8,1.09481,0.78711,1.19235,0.66252,0.58559,0.62266,0.26001,2.07041,1.49954,2.10059,0.0005348,0.0005348,0.0005348
76,4574.56,1.08886,0.79082,1.19569,0.68184,0.57895,0.60368,0.25285,2.06483,1.48962,2.13235,0.000515,0.000515,0.000515
77,4631.33,0.98557,0.75636,1.17727,0.63206,0.70175,0.67992,0.30123,2.01714,1.43459,2.06706,0.0004952,0.0004952,0.0004952
78,4687.74,1.04659,0.73749,1.17172,0.65638,0.66667,0.64754,0.29219,2.04365,1.3729,2.09124,0.0004754,0.0004754,0.0004754
79,4743.96,1.08755,0.84627,1.23331,0.72868,0.63158,0.67441,0.27562,2.14046,1.34427,2.24022,0.0004556,0.0004556,0.0004556
80,4800.83,0.97753,0.66724,1.16539,0.68128,0.66667,0.66771,0.26415,2.17058,1.39261,2.27216,0.0004358,0.0004358,0.0004358
81,4857.39,0.98975,0.72349,1.16663,0.60751,0.66667,0.60883,0.25301,2.18268,1.53661,2.23842,0.000416,0.000416,0.000416
82,4914.1,1.05217,0.71658,1.1809,0.64703,0.54677,0.61677,0.249,2.19028,1.56599,2.18881,0.0003962,0.0003962,0.0003962
83,4971.29,0.98377,0.75492,1.17525,0.64225,0.62995,0.64782,0.25975,2.1284,1.57578,2.12712,0.0003764,0.0003764,0.0003764
84,5027.95,0.97907,0.82648,1.1391,0.8126,0.49123,0.65136,0.25949,2.15484,1.54713,2.15811,0.0003566,0.0003566,0.0003566
85,5084.54,0.98882,0.66338,1.16146,0.79656,0.50877,0.65531,0.2501,2.15924,1.53937,2.17274,0.0003368,0.0003368,0.0003368
86,5141.55,1.01725,0.69438,1.16712,0.74169,0.5614,0.66102,0.25746,2.13913,1.53759,2.1207,0.000317,0.000317,0.000317
87,5198.24,0.9305,0.69434,1.16169,0.7131,0.63158,0.67607,0.27663,2.09773,1.55817,2.07162,0.0002972,0.0002972,0.0002972
88,5254.94,1.03684,0.7787,1.19031,0.74378,0.6112,0.6732,0.28005,2.03617,1.54679,2.04091,0.0002774,0.0002774,0.0002774
89,5311.77,0.9523,0.65777,1.12703,0.7339,0.57895,0.65868,0.26708,2.06498,1.58108,2.09256,0.0002576,0.0002576,0.0002576
90,5368.49,0.87806,0.66849,1.08431,0.80631,0.5614,0.65975,0.26965,2.08988,1.59384,2.13605,0.0002378,0.0002378,0.0002378
91,5424.99,0.99411,0.96438,1.27528,0.7397,0.54386,0.65327,0.26553,2.07451,1.57615,2.1245,0.000218,0.000218,0.000218
92,5481.19,0.93894,0.69226,1.16717,0.55893,0.61404,0.60375,0.26,2.05283,1.57876,2.09561,0.0001982,0.0001982,0.0001982
93,5537.44,0.96125,0.68071,1.13182,0.56382,0.58968,0.60535,0.25238,2.06918,1.58146,2.1251,0.0001784,0.0001784,0.0001784
94,5593.66,0.83856,0.60369,1.06295,0.60648,0.56788,0.61515,0.24352,2.08362,1.53502,2.16836,0.0001586,0.0001586,0.0001586
95,5649.51,0.84591,0.61285,1.0834,0.64559,0.57895,0.61108,0.24419,2.1011,1.50708,2.21043,0.0001388,0.0001388,0.0001388
96,5706.21,0.87295,0.64483,1.08965,0.57516,0.61757,0.63556,0.23527,2.10455,1.5052,2.20476,0.000119,0.000119,0.000119
97,5763.04,0.75178,0.59935,1.09961,0.59776,0.61404,0.64771,0.2365,2.11512,1.50687,2.20855,9.92e-05,9.92e-05,9.92e-05
98,5824.08,0.82334,0.60234,1.07923,0.61198,0.64912,0.64466,0.24622,2.10037,1.49109,2.19181,7.94e-05,7.94e-05,7.94e-05
99,5894.75,0.8123,0.63237,1.11029,0.65097,0.63158,0.65228,0.25234,2.09028,1.49506,2.18306,5.96e-05,5.96e-05,5.96e-05
100,5953.21,0.77678,0.56823,1.07038,0.62428,0.68421,0.65574,0.25001,2.10123,1.48664,2.17998,3.98e-05,3.98e-05,3.98e-05
